Id,betweenesscentrality,closnesscentrality,Degree,outdegree,indegree,Eccentricity,harmonicclosnesscentrality
azure,0.054,0.239336,10,5,5,8,0.312883
.net,0.002291,0.227991,16,8,8,8,0.309418
sql-server,0.003562,0.231121,18,9,9,8,0.320827
asp.net,0.174067,0.278237,26,13,13,7,0.388944
entity-framework,0.001047,0.229545,16,8,8,8,0.312577
wpf,0,0.221978,12,6,6,8,0.29327
linq,0.000026,0.222467,14,7,7,8,0.29822
wcf,0.001047,0.229545,16,8,8,8,0.312577
c#,0.055757,0.239336,28,14,14,8,0.351827
tdd,0,1,2,1,1,1,1
agile,0,1,2,1,1,1,1
codeigniter,0.007164,0.275956,12,6,6,7,0.339368
ajax,0.018885,0.291908,14,7,7,6,0.359736
jquery,0.25554,0.326861,32,16,16,6,0.438779
mysql,0.197693,0.313665,22,11,11,6,0.39835
css,0.041335,0.291066,28,14,14,7,0.393494
php,0.011547,0.283708,20,10,10,7,0.367421
javascript,0.023657,0.29023,24,12,12,7,0.385243
json,0.123198,0.277473,8,4,4,7,0.332107
cloud,0,0.186691,2,1,1,8,0.210243
amazon-web-services,0.056437,0.229025,8,4,4,7,0.274752
devops,0.015289,0.222467,6,3,3,7,0.258628
docker,0.030814,0.222958,8,4,4,7,0.263579
ios,0.038487,0.202,12,6,6,9,0.265669
android,0.031331,0.196117,6,3,3,9,0.25334
android-studio,0,0.164228,2,1,1,10,0.195175
java,0.076014,0.225951,16,8,8,8,0.302581
typescript,0.015526,0.186347,4,2,2,9,0.220301
angular,0,0.157321,2,1,1,10,0.178536
angular2,0.030741,0.227477,4,2,2,8,0.278571
angularjs,0.122868,0.29023,26,13,13,7,0.398892
ionic-framework,0,0.225446,2,1,1,8,0.269496
reactjs,0.01541,0.2525,16,8,8,8,0.333392
mongodb,0.067373,0.276712,16,8,8,7,0.356129
sass,0.006285,0.263021,18,9,9,7,0.35165
twitter-bootstrap,0,0.25964,12,6,6,7,0.333498
express,0.003554,0.248157,10,5,5,8,0.31194
node.js,0.012514,0.251244,14,7,7,8,0.326792
asp.net-web-api,0.05342,0.253769,14,7,7,8,0.343234
html5,0.006652,0.264398,20,10,10,7,0.357426
nginx,0.020336,0.258974,6,3,3,6,0.302475
apache,0.130872,0.287749,6,3,3,6,0.332343
linux,0.208402,0.276712,20,10,10,7,0.35686
scala,0.000311,1,6,3,3,1,1
apache-spark,0,0.75,4,2,2,2,0.833333
hadoop,0,0.75,4,2,2,2,0.833333
rest,0.113701,0.254408,10,5,5,7,0.304385
api,0,0.203219,2,1,1,8,0.227145
sql,0.030741,0.222467,10,5,5,8,0.29162
mvc,0,0.218143,2,1,1,8,0.263567
vb.net,0,0.220524,6,3,3,8,0.278418
bash,0.001095,0.226457,6,3,3,8,0.271275
shell,0,0.217672,4,2,2,8,0.255693
git,0.051776,0.239336,8,4,4,8,0.29162
bootstrap,0,0.248768,4,2,2,7,0.297525
c++,0.029389,0.216274,8,4,4,8,0.279208
c,0.029389,0.216274,8,4,4,8,0.279208
python,0.110183,0.248157,14,7,7,7,0.321193
embedded,0,0.178131,2,1,1,9,0.210514
xamarin,0,0.193487,2,1,1,9,0.240963
unity3d,0,0.193487,2,1,1,9,0.240963
visual-studio,0,0.193487,2,1,1,9,0.240963
qt,0,0.178131,2,1,1,9,0.210514
laravel,0.015526,0.243373,8,4,4,7,0.293847
wordpress,0.015674,0.253133,12,6,6,7,0.321452
photoshop,0,0.225951,2,1,1,8,0.266443
html,0.001151,0.279006,12,6,6,7,0.344319
less,0,0.229025,6,3,3,8,0.281294
jenkins,0.059819,0.229025,8,4,4,8,0.279503
django,0.057791,0.255051,6,3,3,7,0.297289
flask,0,0.223947,4,2,2,7,0.259406
postgresql,0.087618,0.269333,12,6,6,7,0.334512
go,0,0.18264,2,1,1,8,0.203748
drupal,0,0.202405,2,1,1,8,0.234382
maven,0.039634,0.217672,10,5,5,8,0.274764
eclipse,0,0.179078,2,1,1,9,0.207324
redis,0.019748,0.25187,8,4,4,7,0.300919
elasticsearch,0,0.227991,4,2,2,7,0.265842
vba,0,1,4,2,2,1,1
excel,0,1,4,2,2,1,1
excel-vba,0,1,4,2,2,1,1
redux,0.000052,0.203219,8,4,4,9,0.253092
github,0,0.193487,2,1,1,9,0.219782
haskell,0,0.6,2,1,1,2,0.666667
jsp,0,0.209979,8,4,4,8,0.259936
hibernate,0.053044,0.243961,18,9,9,7,0.315276
spring-boot,0,0.197266,6,3,3,8,0.237376
web-services,0,0.221978,6,3,3,7,0.261245
spring-mvc,0.00746,0.216274,14,7,7,8,0.283204
java-ee,0,0.209979,8,4,4,8,0.259936
spring,0.053044,0.243961,18,9,9,7,0.315276
twitter-bootstrap-3,0,0.248157,4,2,2,7,0.295875
swift,0,0.169179,8,4,4,10,0.214828
osx,0.066356,0.230068,8,4,4,8,0.286292
objective-c,0.017932,0.194231,10,5,5,9,0.247446
iphone,0,0.169179,8,4,4,10,0.214828
xcode,0,0.169179,8,4,4,10,0.214828
xml,0,0.217672,2,1,1,8,0.244
vue.js,0,0.196117,2,1,1,8,0.221488
unix,0,0.217204,2,1,1,8,0.250743
ubuntu,0,0.217204,2,1,1,8,0.250743
windows,0.015526,0.221978,6,3,3,8,0.269389
machine-learning,0,0.2,4,2,2,8,0.239203
r,0.015526,0.200397,6,3,3,8,0.244154
matlab,0,0.167219,2,1,1,9,0.191572
react-native,0,0.202811,6,3,3,9,0.248142
oracle,0,0.18264,4,2,2,9,0.221586
plsql,0,0.18264,4,2,2,9,0.221586
regex,0,1,2,1,1,1,1
perl,0,1,2,1,1,1,1
ruby-on-rails,0,0.21308,4,2,2,8,0.247383
ruby,0,0.21308,4,2,2,8,0.247383
powershell,0,0.181982,2,1,1,9,0.207218
testing,0,1,2,1,1,1,1
selenium,0,1,2,1,1,1,1
